,Life
0.00436,27970.89330129192
0.012660000000000001,2352.0418099321346
0.01033,3588.523343860903
0.01923,1029.4397575101682
0.01045,3501.9250982276426
0.00532,16534.275924637182
0.00882,5043.108623294316
0.01162,2804.9950289779676
0.00454,25048.62564985912
0.01776,1200.327267115435
0.013560000000000001,2046.2723232024782
0.0143,1839.1722653210918
0.01831,1131.468976661252
0.00654,9963.416185626718
0.01059,3404.9675014859417
0.01273,2325.753249289365
0.012039999999999999,2606.813105909265
0.01024,3655.6964212554053
0.01253,2402.120429913384
0.01948,1004.2162048104724
0.01301,2225.085475677183
0.0037300000000000002,43651.90498560051
0.00331,62864.56168407598
0.019850000000000003,968.6395551045827
0.01302,2221.6176667434534
0.01234,2478.3880512523915
0.01818,1147.170835352395
0.009630000000000001,4167.856155824412
0.00661,9715.300493287163
0.0237,692.0746502859058
0.00679,9119.524181734225
0.01161,2809.9994993625014
0.02068,895.7244083803373
0.016550000000000002,1377.3516690339102
0.00481,21465.51753309121
0.01984,969.5747196989655
0.00979,4023.122320388546
0.00328,64699.50278579368
0.00314,74415.23591486736
0.016829999999999998,1332.8764885952726
0.01098,3155.993660937707
0.0067800000000000004,9151.119117195167
0.00463,23758.80417943483
0.014070000000000001,1899.867456251316
0.01569,1529.6837330576516
0.017140000000000002,1286.2267222099224
0.012150000000000001,2558.5339564517135
0.00471,22695.493195761854
0.006690000000000001,9443.277926192579
0.01537,1593.25063587078
0.022180000000000002,784.2012003108609
0.01117,3044.8963112108418
0.0039,38312.60167502857
0.016350000000000003,1410.5724364057
0.00451,25502.397707067856
0.00901,4813.555942862588
0.0107,3331.706358342412
0.00504,18995.845695630196
0.020059999999999998,949.3260471747484
0.00664,9611.885380036132
0.0083,5766.890166069645
0.012199999999999999,2537.0520126329006
0.0036200000000000004,47727.892541112786
0.00859,5344.669949126771
0.008289999999999999,5782.369055047143
0.01233,2482.507279079693
0.01921,1031.5008437526421
0.013859999999999999,1958.0886017131606
0.01067,3351.439655828209
0.01019,3693.870373316862
0.01126,2994.399455878416
0.011,3144.001953306852
0.007110000000000001,8191.455848750617
0.01488,1698.997045925829
0.01727,1267.4271306480875
0.00897,4860.507329102336
0.02522,615.9926867820828
0.00584,13096.200420501367
0.005370000000000001,16146.503773273591
0.01028,3625.6004807257295
0.01268,2344.4832763488835
0.00426,29824.562595794432
0.0039900000000000005,35876.18359005184
0.01153,2850.5452237490344
0.01276,2314.6279744914364
0.01246,2429.7841338782273
0.01046,3494.8567745289274
0.00505,18898.49446135135
0.0086,5330.97910860815
0.006900000000000001,8782.865083931982
0.01315,2177.2993222742243
0.0077599999999999995,6705.6787452430035
0.005940000000000001,12562.031692953635
0.02236,772.3062714586177
0.01123,3011.084724488081
0.017079999999999998,1295.052449141317
0.01762,1218.9151672074945
0.00752,7201.480707619403
0.01973,979.9565183904167
0.027620000000000002,520.1614197030335
0.0166,1369.239321153759
0.00483,21231.770224602533
0.01444,1803.70953852768
0.01216,2554.214745445601
0.014310000000000002,1836.602907357016
0.014240000000000001,1854.708069585682
0.017920000000000002,1179.6267907408042
0.01052,3452.912711500494
0.00782,6590.016514642596
0.02322,719.2303528292143
0.018420000000000002,1118.4464518472719
0.028640000000000002,486.41313396016665
0.02413,669.1013464783771
0.00458,24462.500621249645
0.00395,36929.21897004302
0.009880000000000002,3945.1375509617556
0.014920000000000001,1689.9551416325062
0.01439,1816.2501230435955
0.0131,2194.1787732376433
0.01599,1473.64853013511
0.01351,2061.577134416454
0.01226,2511.645769131007
0.00591,12718.698397569719
0.00795,6349.827125076901
0.00512,18237.959711226653
0.00558,14661.320314405097
0.01376,1986.8069566662625
0.01279,2303.58620154562
0.01285,2281.749772625158
0.0063,10893.11524823994
0.029660000000000002,456.0120288046041
0.00893,4908.178399782025
0.0072900000000000005,7732.3059288985205
0.0214,839.2599848540507
0.01287,2274.543276661164
0.0044800000000000005,25968.82399558689
0.011090000000000001,3090.914046095558
0.00916,4643.652475183204
0.014050000000000002,1905.2940779930839
0.014029999999999999,1910.745161961605
0.00468,23085.554048085294
0.01344,2083.3086636206813
0.0041600000000000005,31871.57947199025
0.01675,1345.3496473229993
0.010830000000000001,3248.265515429426
0.01053,3445.9988006038698
0.00934,4451.844903230384
0.01201,2620.2289357151494
0.008150000000000001,6006.059908311075
0.0074600000000000005,7334.36446581893
0.00713,8138.374807332635
0.019129999999999998,1039.810814560716
0.014039999999999999,1908.0165528095529
0.01244,2437.7801490509087
0.01297,2239.042268087665
0.01589,1491.9618922644015
0.01469,1743.006329116002
0.01557,1553.0445718324704
0.01801,1168.229580776001
0.02782,513.2568035052706
0.01765,1214.8939281990736
0.01573,1522.0198038940896
0.01464,1754.8868216239466
0.00984,3979.5025539557246
0.00943,4360.548456554847
0.01154,2845.4269190922505
0.00608,11868.872875349502
0.01701,1305.470614188354
0.01697,1311.4834160403364
0.01617,1441.5660747237814
0.02029,928.8633236710091
0.010060000000000001,3796.0989926131115
0.00372,44000.35818536532
0.0033900000000000002,58334.882518610466
0.02343,707.1456109879297
0.018949999999999998,1058.9000352406947
0.01686,1328.2460839473706
0.010369999999999999,3559.2877193845143
0.00766,6905.602207917899
0.016149999999999998,1445.0760833350287
0.006500000000000001,10109.632358526545
0.00545,15554.519642208641
0.01064,3371.3569244806768
0.0105,3466.8059576420924
0.008369999999999999,5660.324845295918
0.00932,4472.539191220618
0.00877,5106.365644137696
0.01666,1359.6036712317189
0.02084,882.6672627371701
0.00383,40384.87021881108
0.005059999999999999,18801.906192480164
0.010490000000000001,3473.785479788299
0.00446,26287.038163641442
0.00444,26611.232549839842
0.006030000000000001,12109.493498065973
0.023,732.2452694827509
0.0209,877.8483569987285
0.01912,1040.8570026050156
0.012740000000000001,2322.035493173618
0.01443,1806.2067168544424
0.02149,832.5994024070982
0.018850000000000002,1069.7457784583132
0.020710000000000003,893.253000066161
0.0145,1788.8401051300461
0.00736,7564.475621643555
0.01308,2200.988291226229
0.01752,1232.4723344736421
0.02118,855.9012299101747
0.01327,2137.6125899520603
0.02088,879.4500222791304
0.00777,6686.183182051311
0.00413,32527.40640766077
0.01062,3384.7384496156146
0.00919,4610.797087768137
0.01594,1482.7605901325371
0.01623,1431.1164003010042
0.014539999999999999,1779.0341967211525
0.016210000000000002,1434.5863015918596
0.02195,799.8276815196747
0.013720000000000001,1998.480462749376
0.00869,5210.187011849322
0.01353,2055.433647347793
0.011960000000000002,2642.83112273413
0.018920000000000003,1062.1354340585322
0.01341,2092.7328140814125
0.013689999999999999,2007.3066571382408
0.0067,9410.10665005268
0.007940000000000001,6367.815355377869
0.008740000000000001,5144.916862668829
0.0069900000000000006,8521.540472997824
0.00838,5645.352304144865
0.010119999999999999,3748.3727890421465
0.016800000000000002,1337.5324404011901
0.01484,1708.11547122756
0.0116,2815.0180021782107
0.00928,4514.3818585611425
0.00685,8933.459453056557
0.00991,3919.667777100298
0.010660000000000001,3358.058190109415
0.015460000000000002,1574.9570994562293
0.0050999999999999995,18423.024933995643
0.00479,21703.224854633332
0.019510000000000003,1001.2551582032843
0.01828,1135.0622017137625
0.024730000000000002,639.0086377697064
0.01011,3756.261650408495
0.00578,13433.716824524723
0.00434,28327.342817474935
0.00485,21001.895398067623
0.01047,3487.8107928499735
0.00974,4067.4954151863058
0.01695,1314.5062367950059
0.01127,2988.8699406152673
0.00551,15132.15557781958
0.01918,1034.604733549103
0.01663,1364.4080648100025
0.01618,1439.8161136852812
0.0048,21583.87062579703
0.00535,16299.917790191612
0.00577,13491.272811230861
0.0060999999999999995,11774.688097693916
0.01564,1539.3495848832374
0.020829999999999998,883.474484225347
0.01939,1013.1829543486223
0.01281,2296.2709891136883
0.00425,30020.141785799166
0.018600000000000002,1097.6419260246894
0.01467,1747.743267068749
0.01425,1852.1044379793243
0.02234,773.6137712080646
0.016190000000000003,1438.0695036429345
0.01256,2390.41592424647
0.00615,11544.216301250432
0.02187,805.3788315515801
0.0054800000000000005,15341.100903923421
0.00432,28690.749892167813
0.01591,1488.2705862289367
0.0064600000000000005,10259.199209910239
0.00945,4340.658048049584
0.01409,1894.4651481692893
0.01128,2983.356441299263
0.01122,3016.678935806803
0.00456,24752.916560534664
0.0101,3764.176560664082
0.01056,3425.386806821965
0.01428,1844.3280061199948
0.00492,20226.620936854728
0.00902,4801.928865844102
0.0132,2160.6233652445812
0.01848,1111.4428356752737
0.02213,787.5568913066837
0.012029999999999999,2611.2730292374463
0.00417,31657.423831932792
0.01579,1510.6370245760622
0.0056,14530.934154083649
0.00467,23217.85326310059
0.01771,1206.9140697579844
0.016960000000000003,1312.9934524596943
0.006370000000000001,10608.520379058176
0.00853,5427.97996744635
0.0106,3398.2034646948473
0.00843,5571.408063757306
0.01119,3033.5598357027175
0.00409,33434.18129670101
0.0097,4103.5481925836675
0.00817,5973.285601205669
0.00953,4262.4988353905965
0.00864,5276.759576597462
0.01118,3039.2197752597335
0.01143,2902.5337334457304
0.009949999999999999,3886.106631521306
0.00531,16613.547762471386
0.00497,19699.359203632146
0.01134,2950.6082643792747
0.01112,3073.5302497088956
0.00994,3894.4546050115478
0.01304,2214.7075145958315
0.011460000000000001,2886.781825679597
0.00691,8753.219009121523
0.016870000000000003,1326.708258864608
0.01305,2211.265115874347
0.00936,4431.300007295097
0.008119999999999999,6055.749644244635
0.00862,5303.761161463223
0.02069,894.8994043733124
0.01609,1455.687456984148
0.02221,782.1986418417116
0.00658,9820.450170820488
0.016739999999999998,1346.9217469564733
0.00442,26941.557641687254
0.011300000000000001,2972.377237018603
0.012830000000000001,2288.9922618576798
0.00663,9646.166740404109
0.00768,6864.881454422612
0.01446,1798.7314819443607
0.01289,2267.372530849677
0.010539999999999999,3439.1065404784867
0.014130000000000002,1883.732880846495
0.00562,14402.325396759361
0.01794,1177.0789348013648
0.012580000000000001,2382.6626770581893
0.01532,1603.5589884246529
0.01447,1796.2505695967625
0.0059299999999999995,12613.921414559833
0.02964,456.5788591943131
0.011810000000000001,2712.508434864979
0.01111,3079.307760467738
0.01487,1701.2694442024476
0.00644,10335.27138797703
0.00472,22567.70832399916
0.015710000000000002,1525.8441832930787
0.012490000000000001,2417.867218850495
0.01512,1645.8633544319923
0.01604,1464.6245377150394
0.010150000000000001,3724.8613250495932
0.01354,2052.3727079778987
0.01078,3279.966051208173
0.00621,11276.733715553108
0.00645,10297.126521229284
0.01868,1088.5912078133185
0.01182,2707.7739136624823
0.018510000000000002,1107.9669919399482
0.01291,2260.237294808468
0.012320000000000001,2486.637283310144
0.02152,830.3977920468886
0.01393,1938.3728206748835
0.011689999999999999,2770.3524424852058
0.03772,294.0850269559703
0.01124,3005.506783570882
0.014480000000000002,1793.7750465768781
0.00378,41970.48316344021
0.019530000000000002,999.2887931930537
0.01889,1065.3864932597653
0.01471,1738.2896019799293
0.0091,4710.471465287642
0.01703,1302.480524915596
0.018090000000000002,1158.244131780531
0.01225,2515.8522922898446
0.00846,5527.764369040998
0.00623,11189.698519085567
0.005,19393.043363941826
0.00488,20664.158490595946
0.01336,2108.589552001374
0.01463,1757.2782402623084
0.00836,5675.359550360139
0.0047599999999999995,22067.408461558793
0.020030000000000003,952.0476341806951
0.01319,2163.942437162306
0.00718,8007.9858851566305
0.00825,5844.937373210908
0.024350000000000004,657.8113768803033
0.01982,971.4493395584054
0.00871,5183.92460439962
0.0159,1490.1144354045155
0.01421,1862.5536696629629
0.008230000000000001,5876.618400324466
0.0059900000000000005,12307.460725967136
0.00544,15626.675508583368
0.00894,4896.192345833143
0.00566,14150.311997106179
0.01076,3292.7823541180614
0.01191,2665.741260274928
0.01462,1759.674800583829
0.01946,1006.1979389920797
0.02512,620.5819622413029
0.008570000000000001,5372.2168555982025
0.00818,5957.0029948027095
0.01068,3344.8415533563775
0.014369999999999999,1821.3048729188883
0.01728,1265.9990099165316
0.01383,1966.6351121630682
0.029930000000000002,448.4678584726922
0.005019999999999999,19192.86945940644
0.02162,823.1252667133718
0.01156,2835.2335161281626
0.02661,557.3924127883027
0.02388,682.3080643104835
0.00514,18055.731794182127
0.0135,2064.6597282344146
0.02682,549.3101992498404
0.01836,1125.5200931534077
0.008,6261.062133034328
0.00683,8994.821546049927
0.01349,2067.749586994246
0.0077800000000000005,6666.775741455399
0.00889,4956.584147197347
0.01087,3223.2497705414266
0.01137,2934.445355641151
0.014580000000000001,1769.3127594552832
0.02289,738.8932179321125
0.02063,899.867543126686
0.005860000000000001,12986.596448238335
0.01724,1271.72679778155
0.01494,1685.4626115755318
0.020460000000000002,914.1835279458189
0.012,2624.72500747206
0.01259,2378.800876952078
0.009130000000000001,4676.87540487925
0.01042,3523.2650978230977
0.01558,1551.0764005974695
0.01749,1236.5859830328786
0.00632,10810.607944447474
0.009869999999999999,3953.6851117195833
0.00842,5586.075545155871
0.00993,3902.8307020509387
0.01417,1873.0961056632848
0.01041,3530.4237648848134
0.01374,1992.6302458881244
0.01523,1622.3811367929895
0.01358,2040.2004449198516
0.01303,2218.1583557853583
0.01016,3717.075492824686
0.02054,907.4020320017745
0.02499,626.6295491905539
0.0173,1263.1491205129294
0.02185,806.776154946572
0.01907,1046.1130009134245
0.011130000000000001,3067.7697369813686
0.016460000000000002,1392.1464547217859
0.01394,1935.5818203975139
0.00856,5386.073510146202
0.007240000000000001,7855.756474282243
0.01551,1564.9367859999907
0.01295,2246.072396664832
0.01242,2445.8176265699053
0.01135,2945.205156785541
0.010029999999999999,3820.3200823384072
0.01805,1163.2199212175174
0.020399999999999998,919.3224448808322
0.006860000000000001,8903.021637214393
0.011779999999999999,2726.790320898978
0.025160000000000002,618.7397676227996
0.01516,1637.2626989874975
0.00518,17699.55788642336
0.0046,24177.252391953603
0.009980000000000001,3861.2301753126903
0.01115,3056.299433325789
0.020800000000000003,885.903172695086
0.01035,3573.8586697861624
0.004690000000000001,22954.403143397332
0.00717,8033.802810722884
0.0076500000000000005,6926.103760000135
0.00605,12012.348672872757
0.01966,986.6549983662078
0.00572,13784.83875085997
0.02252,761.9710916603774
0.02305,729.254747148791
0.00554,14927.558895675991
0.01751,1233.8411451684192
0.013730000000000001,1995.5519785350846
0.02348,704.3156869064175
0.01715,1284.7650058645302
0.008140000000000001,6022.552298025791
0.01593,1484.5936732418609
0.00715,8085.826192718699
0.00826,5829.196634727585
0.016,1471.8367235930016
0.01097,3162.016449787458
0.01816,1149.6170653217255
0.0054,15920.511629975863
0.01461,1762.07651728725
0.028149999999999998,502.17771566478945
0.00982,3996.8611763941913
0.01036,3566.561529865306
0.01307,2204.4055101921667
0.00992,3911.2350450315394
0.00585,13041.22076662419
0.02206,792.2932080899086
0.0155,1566.9327874511869
0.01734,1257.4834209310288
0.01008,3780.0849799596444
0.00538,16070.627683082424
0.02472,639.4924820085918
0.00791,6422.259276344624
0.01445,1801.2177995872632
0.019100000000000002,1042.954379402915
0.01797,1173.27342439288
0.02536,609.6575198019575
0.005980000000000001,12357.733842640742
0.02274,748.1138889465423
0.016640000000000002,1362.8036256233072
0.01548,1570.9368587120173
0.01183,2703.052365548473
0.020120000000000002,943.9196671658786
0.007730000000000001,6764.699597010425
0.01789,1183.464950293329
0.02384,684.4594605536805
0.02042,917.6044043087676
0.01317,2170.6047059999155
0.01442,1808.709345641542
0.0042699999999999995,29630.91344149097
0.01345,2080.1821333993407
0.0224,769.7017503509389
0.02339,709.422545655157
0.00772,6784.553098142517
0.0134,2095.8890927472394
0.00977,4040.7801767751066
0.0187,1086.3469591059747
0.02082,884.2828748456343
0.01089,3210.8550647683974
0.01584,1501.2536321012299
0.01228,2503.2658317130836
0.0099,3928.129016327706
0.02605,579.8920418435858
0.00847,5513.334956653075
0.02002,952.9575741185221
0.01402,1913.479924116906
0.00692,8723.727945359838
0.00887,4981.067329848196
0.01159,2820.0506066499684
0.00937,4421.083126284803
0.019350000000000003,1017.2088933053095
0.008490000000000001,5484.6519145507955
0.007330000000000001,7635.702624001876
0.02169,818.094313044272
0.00808,6123.006263962929
0.005240000000000001,17185.177022865068
0.015130000000000001,1643.7065211389597
0.014140000000000002,1881.0647614943841
0.009519999999999999,4272.147788366607
0.01247,2425.801584316988
0.01881,1074.133336402052
0.01419,1867.8131665210253
0.00954,4252.883940329652
0.00568,14026.84486408824
0.0095,4291.548533420047
0.00519,17612.199081246254
0.01435,1826.3818320668477
0.013380000000000001,2102.2242212613237
0.015880000000000002,1493.8129666453046
0.01824,1139.8813013298943
0.00819,5940.789432562088
0.02128,848.2728598398379
0.0034700000000000004,54276.57255667797
0.00461,24036.528006562516
0.00732,7659.6768283003
0.006240000000000001,11146.56991609717
0.03756,296.3555921003003
0.0202,936.7865920396549
0.005730000000000001,13725.342584042288
0.00557,14727.190521350753
0.008539999999999999,5413.954764943288
0.02504,624.2925414939182
0.010960000000000001,3168.0572987393757
0.00781,6609.076801349819
0.01499,1674.313321993967
0.013779999999999999,1981.0104279386667
0.019739999999999997,979.0054670025728
0.005110000000000001,18330.13397889932
0.020550000000000002,906.5599450034271
0.00922,4578.303759116964
0.02113,859.7562228266158
0.01672,1350.0746628679244
0.019989999999999997,955.6956665757172
0.00709,8245.076609695532
0.00638,10568.804602363552
0.01114,3062.026153873625
0.00888,4968.802173087838
0.0063300000000000006,10769.716527290644
0.01738,1251.8565198625051
0.01515,1639.4062060268616
0.014830000000000001,1710.4071370215024
0.01362,2028.1414860591308
0.01433,1831.4811322578967
0.02963,456.8626939193489
0.01808,1159.4849210177374
0.00555,14860.305450181871
0.0043,29061.29613352108
0.014570000000000001,1771.7352544527523
0.00973,4076.4619857974467
0.01252,2406.0419727731582
0.01086,3229.475295793689
0.00563,14338.677481603205
0.004940000000000001,20013.15151851985
0.01911,1041.9048563488084
0.00643,10373.63549342344
0.01711,1290.6276690555069
0.01179,2722.0165894762918
0.01668,1356.415565881308
0.02135,842.9968376368469
0.02917,470.22823536047866
0.008960000000000001,4872.357045895211
0.02159,825.2964020381168
0.01476,1726.585434378999
0.02091,877.0492543873694
0.00452,25349.757119551967
0.01783,1191.200730699779
0.015380000000000001,1591.2015093448986
0.014119999999999999,1886.4069481023982
0.01202,2615.744957417859
0.008480000000000001,5498.964244151726
0.01034,3581.179239818925
0.01514,1641.5541426796667
0.01385,1960.9309203454156
0.01725,1270.2910183255924
0.0057599999999999995,13549.209937704178
0.019379999999999998,1014.1870732446519
0.00833,5720.839283958316
0.01267,2348.2577586039065
0.02375,689.339593954843
0.00835,5690.456594757727
0.01324,2147.4268850371145
0.01316,2173.9479567586336
0.01167,2780.1814403628973
0.01541,1585.0790109072236
0.00867,5236.657788998883
0.00789,6458.95924876681
0.01243,2441.7936866359782
0.01595,1480.93107657836
0.01832,1130.275229508099
0.01796,1174.539765470003
0.013800000000000002,1975.2404932587983
0.013519999999999999,2058.501781786613
0.0188,1075.2346727861263
0.01914,1038.7662886119247
0.01613,1448.5996044777487
0.006110000000000001,11728.027991965966
0.01654,1378.9832457559708
0.02137,841.498941353974
0.01902,1051.411096927566
0.02174,814.5305165814933
0.01221,2532.7896775345166
0.0111,3085.1023364608955
0.013960000000000002,1930.0187764325026
0.01504,1663.2798979314164
0.01055,3432.2359403241016
0.01721,1276.049552920322
0.01533,1601.4889163647072
0.02831,496.94201187441655
0.009460000000000001,4330.766026877489
0.01858,1099.9232017068805
0.00705,8353.967087281022
0.02205,792.9735064494367
0.01774,1202.9551554372156
0.01151,2860.8253175550235
0.01142,2907.8143818937997
0.010400000000000001,3537.605260024951
0.01453,1781.4777174609935
0.005200000000000001,17525.50053416285
0.00604,12060.769983784672
0.0185,1109.1236947956554
0.00925,4546.16710823034
0.01072,3318.6518300545977
0.013980000000000001,1924.480884193292
0.016280000000000003,1422.499375967799
0.0141,1891.7730654952811
0.017480000000000002,1237.962021649205
0.0073,7707.977711734184
0.00983,3988.167078616354
0.01217,2549.9069866449536
0.01534,1599.4230568524106
0.009710000000000002,4094.488228951095
0.02144,836.2893489096656
0.01964,988.5821602401263
0.01823,1141.0911306174514
0.00956,4233.755695164182
0.00579,13376.53869016143
0.01366,2016.194400695041
0.00881,5055.661742935862
0.016059999999999998,1461.0393402059099
0.02636,567.2626766644042
0.01379,1978.1221469802654
0.0117,2765.458400708126
0.017320000000000002,1260.3118702529403
0.00671,9377.115852963723
0.00536,16222.931950991624
0.00609,11821.635479570767
0.01632,1415.6645774487165
0.02119,855.1335149347816
0.0089,4944.412996743917
0.02391,680.7015411755808
0.01455,1776.5959585422563
0.01712,1289.1580472211856
0.02214,786.8839359928003
0.015210000000000001,1626.6111724593784
0.00891,4932.288481490756
0.00747,7311.953568917013
0.014060000000000001,1902.577718711055
0.017570000000000002,1225.6641334280139
0.00821,5908.568060672697
0.01807,1160.7278123841431
0.00957,4224.242015123887
0.005889999999999999,12824.824920480161
0.012289999999999999,2499.0923378828466
0.01651,1383.8963301791348
0.017750000000000002,1201.6400760554407
0.016300000000000002,1419.075480675545
0.02025,932.3716330761388
0.0123,2494.9297737419447
0.00625,11103.697878027646
0.00793,6385.883162029998
0.00885,5005.740043275369
0.013300000000000001,2127.868727938256
0.014660000000000001,1750.1193507459877
0.019920000000000004,962.133171976064
0.00907,4744.446352108906
0.0053,16693.405064288512
0.0071200000000000005,8164.848331862644
0.0114,2918.4210483555
0.006059999999999999,11964.227018149248
0.0103,3610.6978877985703
0.01536,1595.303928129822
0.01718,1280.3955653587632
0.010750000000000001,3299.219991079316
0.00839,5630.441357007783
0.00754,7158.017186605417
0.0115,2865.987218708597
0.030670000000000003,428.7767424766574
0.00858,5358.415763766233
0.02282,743.1736606297432
0.01581,1506.8725906301129
0.00759,7051.126909030629
0.01177,2731.5772226618074
0.014740000000000001,1731.2521483457783
0.02241,769.0527926332823
0.027100000000000003,538.8196590658844
0.01185,2693.6479947095204
0.009689999999999999,4112.63958077
0.01093,3186.2889252166497
0.03608,318.7498945360799
0.02043,916.7472882531705
0.00788,6477.431907523325
0.01855,1103.3591980494662
0.020370000000000003,921.9090695726434
0.010220000000000002,3670.8914804475335
0.011470000000000001,2881.561009458592
0.00852,5442.061973658931
0.022690000000000002,751.2280048680897
0.0108,3267.2278353140964
0.01852,1106.812195066975
0.00647,10221.487789571816
0.030600000000000002,430.58009257151315
0.01806,1161.9728108221072
0.01508,1654.53548356163
0.02126,849.7899011496719
0.01793,1178.3517745054678
0.02171,816.6658371143942
0.0066,9750.155745993427
0.00961,4186.519874273637
0.01684,1331.3301923714737
0.02644,564.0742261868697
0.01326,2140.8761634062926
0.02154,828.935168252922
0.01849,1110.2823079421837
0.01255,2394.307440413974
0.020980000000000002,871.487631305387
0.009380000000000001,4410.903046172426
0.00966,4140.103770752605
0.02116,857.4399370834719
0.01602,1468.2236410127653
0.00431,28875.11903403299
0.01995,959.365865327861
0.02181,809.5823452382938
0.019469999999999998,1005.2062993738699
0.013130000000000001,2184.0264932652076
0.02961,457.4312043316931
0.014289999999999999,1841.7472923275238
