,Life
0.0126,2374.948913768056
0.01265,2355.8354620861896
0.00539,15995.298838633029
0.00575,13607.531653545611
0.01192,2661.13432348718
0.01436,1823.8405680678823
0.00892,4920.210360776777
0.02414,668.5815228736552
0.00649,10146.706038706872
0.01837,1124.3362497148307
0.02004,951.1390683047376
0.00681,9056.83997787475
0.01736,1254.6649992079347
0.01174,2746.0174223568947
0.01131,2966.9114078065445
0.00517,17787.583688875624
0.005030000000000001,19093.967792678228
0.02057,904.8794769979772
0.01636,1408.8814796895815
0.02603,580.7221217527556
0.023629999999999998,695.9327201926153
0.01294,2249.600500049728
0.01175,2741.19072086461
0.0235,703.1887389430391
0.01039,3544.809685974048
0.007980000000000001,6296.334655002254
0.01105,3114.3336085424116
0.01264,2359.638749146506
0.01071,3325.169028477543
0.01334,2114.9852812281733
0.02138,840.7515727777794
0.01857,1101.0666519117776
0.02674,552.3670858819152
0.02758,521.5600295079475
0.00455,24900.10147472541
0.00906,4755.856502040649
0.013869999999999999,1955.252767982092
0.010230000000000001,3663.2816042289537
0.01811,1155.7688408773204
0.01286,2278.1420407503856
0.01717,1281.8494338972137
0.01219,2541.3256635100875
0.00743,7402.242143952418
0.007690000000000001,6844.661076075352
0.01477,1724.2595106619992
0.019559999999999998,996.3506760115378
0.02151,831.1306369385904
0.01641,1400.4745037413138
0.009000000000000001,4825.22711951558
0.028120000000000003,503.1691550246913
0.01692,1319.0611453511185
0.01519,1630.8586306150019
0.02163,822.4035641581073
0.00487,20775.807724644645
0.00677,9182.884166821603
0.0189,1064.3010605100876
0.02197,798.449358997791
0.02546,605.1954038380142
0.01141,2913.1101341421695
0.02224,780.2041705478417
0.02393,679.6338533621164
0.00783,6571.041714768651
0.013090000000000001,2197.579380783101
0.02293,736.4647588337816
0.00635,10688.64817783101
0.0128,2299.9240189957522
0.02913,471.41972396653614
0.01763,1217.5724202719814
0.01227,2507.4502958645385
0.020960000000000003,873.0709637397598
0.01044,3509.0158622592653
0.006980000000000001,8549.976441222809
0.024079999999999997,671.710099686493
0.02302,731.0467331423911
0.01545,1576.973309184794
0.012480000000000002,2421.8292908957214
0.01845,1114.935949947781
0.01755,1228.3802660839563
0.02587,587.4311511118927
0.010289999999999999,3618.13715820653
0.02563,597.7277091861193
0.00914,4665.759915718139
0.00738,7517.563303097911
0.02729,531.8808684628578
0.00595,12510.47102876059
0.009800000000000001,4014.338659745835
0.01108,3096.742959321531
0.01489,1696.729430232282
0.010050000000000002,3804.1458919439824
0.01451,1786.380655174109
0.0081,6089.233171105002
0.0088,5068.263750891992
0.015220000000000001,1624.493983014698
0.01099,3149.9888495406367
0.00909,4721.7540556244385
0.01582,1504.99592198523
0.01731,1261.7298658700342
0.0069299999999999995,8694.390803543722
0.016890000000000002,1323.641032069601
0.01312,2187.402356682036
0.01864,1093.101756410081
0.00786,6514.625014360012
0.01648,1388.8371100683437
0.01819,1145.9508043813314
0.0193,1022.2770077095136
0.0094,4390.65258061734
0.007,8493.25106513093
0.030510000000000002,432.91643969454776
0.015,1672.0974204948309
0.00797,6314.087184657213
0.02104,866.7648408315193
0.019370000000000002,1015.1927671540454
0.01691,1320.5849897023436
0.01784,1189.905893011949
0.01777,1199.0167232351382
0.02145,835.5492909635395
0.01853,1105.6593000677653
0.00878,5093.615439781713
0.00521,17439.45558622911
0.00931,4482.942815200222
0.0177,1208.2382846581263
0.012310000000000001,2490.778102033882
0.01813,1153.301901028442
0.01149,2871.1637626171746
0.01949,1003.2276518599631
0.02509,621.9693219097458
0.02066,897.378032066583
0.016050000000000002,1462.8302053880145
0.01051,3459.8483995782144
0.01184,2698.34374185825
0.0064800000000000005,10183.990610147235
0.012750000000000001,2318.3270788267323
0.00596,12459.236274974368
0.016120000000000002,1450.3664526032824
0.01688,1325.1732439805342
0.01559,1549.1121621301386
0.02577,591.6869404994957
0.02364,695.3794834709822
0.00552,15063.479532239453
0.01983,970.5113135164902
0.00904,4778.805870434593
0.00723,7880.814224379033
0.01002,3828.4476129257537
0.02613,576.5904653932155
0.00924,4556.840022750617
0.01788,1184.7487241078923
0.02146,834.8102691168654
0.015300000000000001,1607.7118162944262
0.022510000000000002,762.610606330098
0.00528,16854.899816266952
0.01018,3701.58013068607
0.02288,739.5023150468891
0.0066500000000000005,9577.79249028356
0.017410000000000002,1247.6624028035958
0.02165,820.9631615765695
0.01627,1424.2162166977755
0.013890000000000001,1949.6004733515176
0.01768,1210.8936118032389
0.027530000000000002,523.3166995367633
0.02262,755.622391085608
0.00784,6552.151937025958
0.01877,1078.5494177821452
0.00515,17965.66367731594
0.01576,1516.3115667710344
0.01583,1503.122939087979
0.01325,2144.14758566666
0.00697,8578.559989523234
0.02359,698.1526572289688
0.021480000000000003,833.3353268723835
0.02191,802.5956563383018
0.020620000000000003,900.699809977842
0.00708,8272.09169225431
0.00571,13844.73345712394
0.01798,1172.009242106462
0.00816,5989.637890839497
0.01872,1084.110017237771
0.01368,2010.2623704010196
0.01866,1090.8427959996877
0.00749,7267.450126799503
0.02416,667.5437936193854
0.01925,1027.3851773594006
0.016239999999999997,1429.3864135154383
0.0061600000000000005,11498.958944561864
0.01133,2956.0269823879935
0.01323,2150.7140647075366
0.01472,1735.9387804211551
0.01787,1186.034700124088
0.012570000000000001,2386.5343483952374
0.01272,2329.4803782354707
0.00802,6226.096597703311
0.0197,982.8184493358967
0.00745,7356.882382746094
0.02248,764.5342601402873
0.01452,1783.9265309802079
0.022170000000000002,784.8705247110281
0.02257,758.7862236919368
0.02463,643.8733414119417
0.0195,1002.240637486865
0.02056,905.719094149769
0.0167,1353.2392494881933
0.01661,1367.6259049912228
0.01622,1432.849692244943
0.01678,1340.650693804777
0.02662,557.0032789774035
0.02279,745.020173475466
0.004900000000000001,20443.597444974923
0.00792,6404.030978309812
0.01322,2154.009216166458
0.01862,1095.3681220791348
0.01958,994.3995162078214
0.017329999999999998,1258.896390590155
0.00684,8964.059045078266
0.00939,4400.759590232736
0.00529,16773.853799153574
0.01549,1568.9328087290999
0.00851,5456.201093040717
0.00735,7588.102809701096
0.02334,712.2850906651045
0.02549,603.866861098999
0.00944,4350.585467216159
0.016030000000000003,1466.4223465957773
0.008830000000000001,5030.604126467381
0.0112,3027.9164261647074
0.01478,1721.9385233780667
0.021050000000000003,865.9816470920593
0.02481,635.1586868894143
0.02681,549.6908406784434
0.00744,7379.508019940386
0.016980000000000002,1309.97612091612
0.00474,22315.41515745318
0.0157,1527.762054909032
0.016649999999999998,1361.2021635438214
0.022260000000000002,778.8789939128411
0.01933,1019.2313599227846
0.01298,2235.5401793262517
0.02023,934.1336575969437
0.0053300000000000005,16455.584303119813
0.016010000000000003,1470.028430225811
0.0085,5470.397631304099
0.01027,3633.0879631489643
0.01891,1063.2173754155249
0.012369999999999999,2466.0946442224517
0.02346,705.4454993824448
0.01616,1443.3193955253842
0.00875,5132.016090076469
0.01401,1916.220858649366
0.02129,847.5159465069744
0.01561,1545.195440075914
0.014400000000000001,1813.7310323071683
0.009720000000000001,4085.4595420391743
0.01392,1941.1701663750232
0.00522,17354.057666208853
0.01679,1339.0901336842255
0.01144,2897.2681298888956
0.00556,14793.517424541214
0.01314,2180.6588214916537
0.00722,7905.996339812332
0.0075,7245.356225407515
0.01,3844.7841606915745
0.01498,1676.5338578810818
0.02535,610.1065991787848
0.014230000000000001,1857.3174735045786
0.00639,10529.3185032044
0.02095,873.8643338326435
0.02034,924.5072296706779
0.01952,1000.2712109125542
0.01565,1537.4087183547786
0.00918,4621.708386244774
0.01384,1963.779744038571
0.02978,452.63438301190143
0.03089,423.186447348737
0.019969999999999998,957.5279835165932
0.02264,754.3627062000747
0.01485,1705.8286428038125
0.02133,844.4989597201994
0.01176,2736.3773375528845
0.01481,1715.0050381536084
0.020079999999999997,947.5184882189722
0.00628,10976.600792657795
0.010740000000000001,3305.6773973029553
0.00967,4130.917220178189
0.01542,1583.0464334236783
0.01261,2371.106753083183
0.008220000000000002,5892.55946040883
0.01025,3648.135822425399
0.00975,4058.5596859284014
0.04028,261.21203390627574
0.02127,849.0308440533411
0.01815,1150.8432736457316
0.00863,5290.2334686041895
0.01598,1475.463859552168
0.0087,5197.029899514905
0.021570000000000002,826.7488677885184
0.00933,4462.1732807422395
0.023350000000000003,711.7111191870517
0.01908,1045.0584480222071
0.0068,9088.09829234013
0.01427,1846.9144237837388
0.01479,1719.6224584442125
0.017230000000000002,1273.1651424175182
0.011630000000000001,2800.004548536684
0.02684,548.550169582139
0.00636,10648.46773827596
0.01795,1175.8082668812297
0.023940000000000003,679.1010045260778
0.01377,1983.9053576047345
0.04376,225.07753772141717
0.01107,3102.5891447806202
0.01554,1558.9727879886213
0.01501,1669.8861406755377
0.03175,402.40614616579813
0.01438,1818.7747293814557
0.012960000000000001,2242.552997911042
0.02211,788.9055395408469
0.01634,1412.2665994699398
0.00622,11233.085756763538
0.00948,4311.087500773374
0.013210000000000001,2157.3123004158797
0.0049900000000000005,19494.332687767255
0.02131,846.0053239038873
0.00561,14466.40960194095
0.02352,702.0646456408692
0.02702,541.7843108798131
0.01955,997.3285280273099
0.02881,481.1266452453677
0.00923,4567.552174409421
0.00731,7683.768271980101
0.020870000000000003,880.2525901264075
0.02386,683.3824207160153
0.019760000000000003,977.107739659374
0.00763,6967.392152762875
0.011949999999999999,2647.38833273583
0.0212,854.3668895285097
0.023469999999999998,704.8802344390316
0.02572,593.8331997963771
0.01278,2307.257567225124
0.009890000000000001,3936.618897225934
0.0183,1132.6647180542352
0.01194,2651.9579034636577
0.004980000000000001,19596.435054700745
0.02594,584.4809049966715
0.019719999999999998,980.9090320112876
0.01079,3273.5872224856403
0.00908,4733.078941653088
0.013710000000000002,2001.415725584186
0.023809999999999998,686.0800719420107
0.01337,2105.4030990849556
0.00758,7072.305392371018
0.0046500000000000005,23485.950298465898
0.011980000000000001,2633.753610087427
0.02142,837.7725821342398
0.02602,581.1378685813428
0.00844,5556.800594575693
0.00656,9891.533007218603
0.009550000000000001,4243.302950234446
0.019600000000000003,992.4543939687558
0.02215,786.2118909887939
0.00653,9999.66168144666
0.01486,1703.5466383424305
0.00959,4205.314745440006
0.01998,956.6111308748743
0.01293,2253.137329802187
0.017070000000000002,1296.5327024598155
0.01989,964.9131294529402
0.008050000000000002,6174.216038217978
0.01645,1393.8057984841964
0.01577,1514.41632053518
0.012230000000000001,2524.2986360109862
0.00719,7982.297630479912
0.01756,1227.021012303587
0.01642,1398.8026110405706
0.025070000000000002,622.8969628861114
0.01735,1256.072954989609
0.02804,505.82823202318076
0.02278,745.6372934205332
0.02591,585.7424124606334
0.00841,5600.80337841022
0.016620000000000003,1366.015488718801
0.02793,509.52103707294265
0.02537,609.208964419567
0.02336,711.1378873557443
0.02718,535.8806602055595
0.0219,803.2900206466034
0.014199999999999999,1865.1804966949994
0.01614,1446.836151571863
0.01277,2310.9381472608275
0.029140000000000003,471.121402985335
0.00965,4149.322342871602
0.018670000000000003,1089.7160823709994
0.0079,6440.568546437725
0.01764,1216.2320091117163
0.00751,7223.366637502424
0.03034,437.3848249590415
0.00884,5018.148005843859
0.021500000000000002,831.8645064236254
0.00941,4380.581837821068
0.016489999999999998,1387.1870929080183
0.010320000000000001,3595.8910841143424
0.021660000000000002,820.2444576526083
0.01943,1009.1821609418389
0.01968,984.7337728990099
0.02754,522.9646152737004
0.00942,4370.54718811515
0.01924,1028.411655951631
0.02193,801.2097768061226
0.02097,872.2787331543552
0.01531,1605.6332843936277
0.02691,545.9031586164235
0.01263,2363.4517044316385
0.018690000000000002,1087.4681680547942
0.03933,272.69640733973665
0.02198,797.761607614985
0.024010000000000004,675.3895293344926
0.00895,4884.251973012036
0.01148,2876.355007514753
0.007030000000000001,8409.252039874753
0.02153,829.665969756531
0.02925,467.8595500137868
0.02777,514.9692663933031
0.02534,610.5562030897037
0.024260000000000004,662.3932359512457
0.020989999999999998,870.6976827613744
0.02111,861.3059215990162
0.0178,1195.0986289580453
0.01743,1244.8786441547247
0.02693,545.1505901226839
0.019780000000000002,975.2158253502198
0.01434,1828.928681148564
0.0076100000000000004,7009.064924744772
0.023379999999999998,709.9936657231874
0.02249,763.8921897975038
0.019260000000000003,1026.3603182772158
0.01116,3050.5895078104636
0.01812,1154.5343294334152
0.01945,1007.1911269358477
0.01517,1635.1236089186339
0.023760000000000003,688.7946381295769
0.00659,9785.205240526666
0.016329999999999997,1413.9639769717164
0.00601,12207.857319569224
0.010570000000000001,3418.5590829754997
0.015560000000000001,1555.016686122682
0.02779,514.2831949869759
0.0247,640.4619145550339
0.03379,359.1251544322618
0.028350000000000004,495.64661473116666
0.01667,1358.0081411838523
0.00868,5223.396213596521
0.020390000000000002,920.1833761924007
0.008130000000000002,6039.1154064102075
0.0057,13905.030282618087
0.01916,1036.682208492995
0.01888,1066.4736775699498
0.00696,8607.292153157221
0.02075,889.97453987307
0.01893,1061.0552328991105
0.01729,1264.5734296478506
0.02228,777.5573786837425
0.02086,881.0563179574216
0.01773,1204.2725106534074
0.023899999999999998,681.2363821346142
0.01391,1943.97387723764
0.0175,1235.2123594436723
0.02164,821.6828630604535
0.0051600000000000005,17876.28331698694
0.02377,688.250364688935
0.02136,842.247362272267
0.015470000000000001,1572.944953473742
0.01722,1274.6060587743732
0.018940000000000002,1059.9767678165422
0.01779,1196.402408253915
0.019420000000000003,1010.1800136263234
0.00583,13151.538516138706
0.008029999999999999,6208.727820942611
0.02268,751.8532922621903
0.02515,619.1995026354095
0.02761,520.5105137811581
0.01158,2825.097357089298
0.02038,921.0455834401153
0.01863,1094.234012436236
0.00742,7425.085237066947
0.0078,6628.223084532784
0.01125,2999.945048448657
0.01095,3174.1162755726687
0.00903,4790.345536325016
0.01685,1329.7867261390336
0.02318,721.5693085745427
0.0121,2580.30322560143
0.019870000000000002,966.7735016557162
0.02013,943.0233409264018
0.02578,591.2591646040839
0.026760000000000003,551.6003390097759
0.009859999999999999,3962.261708735633
0.00619,11364.820262126937
0.0262,573.7259720609618
0.024960000000000003,628.0384187289469
0.008400000000000001,5615.591883497439
0.01859,1098.7816277935717
0.0218,810.2863083215397
0.02078,887.5281749412691
0.020489999999999998,911.6310960388029
0.02595,584.061359773129
0.03066,429.0336289256904
0.02638,566.4628889573244
0.01875,1080.7682339269109
0.00809,6106.0832826455135
0.02189,803.9853367589739
0.01694,1316.0217757799119
0.023920000000000004,680.1673658638055
0.009970000000000001,3869.4945430442726
0.00559,14595.903042313868
0.02521,616.4491892380429
0.00672,9344.30396694929
0.01104,3120.2320317961367
0.02212,788.2307578880024
0.00801,6243.541218859452
0.024829999999999998,634.201943237906
0.008060000000000001,6157.072149581805
0.01525,1618.1684263403063
0.01742,1246.2692953895069
0.01979,974.2720406377817
0.01769,1209.5647968220255
0.020010000000000003,953.868890970754
0.02395,678.5688172657299
0.01767,1212.2247350180148
0.02933,465.509747697514
0.02494,628.9804572865182
0.016730000000000002,1348.4967510344027
0.00739,7494.276533922084
0.01527,1613.9729445024882
0.02919,469.6342823754303
0.017050000000000003,1299.5012387377556
0.020640000000000002,899.0364928282526
0.02451,649.7889121986094
0.01597,1477.2827207845937
0.02255,760.0576359539706
0.03179,401.4792621785928
0.016260000000000004,1425.936330864626
0.019039999999999998,1049.2867773685564
0.007070000000000001,8299.244501383122
0.02886,479.589135081582
0.02632,568.8676350648185
0.01001,3836.602265623597
0.01491,1692.2084915822456
0.00618,11409.263133840586
0.01262,2367.2743612328636
0.02036,922.7738376896626
0.02052,909.0899333660265
0.00962,4177.171697340909
0.00865,5263.339183714208
0.028,507.16614221224415
0.00667,9510.166544483063
0.01753,1231.105921532286
0.00755,7136.43829699587
0.024710000000000003,639.9769072965437
0.01781,1193.7970922881861
0.01713,1287.6910671043674
0.01638,1405.50915220963
0.02,954.7815874058709
0.02229,776.8979025008647
0.020739999999999998,890.792367366995
0.021750000000000002,813.8207071985745
0.033659999999999995,361.6581287411247
0.020260000000000004,931.4925922027347
0.01841,1119.6205035379628
0.02748,525.0827753747345
0.02979,452.354706228426
0.02286,740.7228984147936
0.00834,5705.616395631995
0.016710000000000003,1351.6554936724194
0.029750000000000002,453.4750629069935
0.01574,1520.1133058220803
0.01236,2470.1817713377473
0.009810000000000001,4005.584991479557
0.021079999999999998,863.6387751713421
0.0205,910.7827910306809
0.01073,3312.1546471601823
0.02911,472.0172662933393
0.02125,850.5500329655588
0.03102,419.93728289379226
0.02851,490.5182345745833
0.02427,661.8816462634855
0.00779,6647.455885522548
0.024280000000000003,661.3706825816987
0.02112,860.5305199624208
0.016390000000000002,1403.8277649600757
0.00651,10072.768256509393
0.02158,826.022130249291
0.01459,1766.8954816060905
0.01553,1560.9567970693704
0.02016,940.342427211641
0.00459,24319.23824124522
0.01021,3678.52616254173
0.00985,3970.8674795041325
0.02244,767.1111127743095
0.01884,1070.8400075986417
0.02072,892.4315951985035
0.00674,9279.211939160177
0.01357,2043.2328319525857
0.01677,1342.2141280341261
0.02298,733.4469219621961
0.024640000000000002,643.384233385079
0.020300000000000002,927.9895098455207
0.01906,1047.1692376098924
0.03817,287.84519851582075
0.00549,15270.961661481035
0.011550000000000001,2840.323034654155
0.02443,653.7806397357358
0.02383,684.9989896296992
0.024530000000000003,648.7970150116395
0.01991,963.0584150193322
0.01873,1082.9942762608155
0.01043,3516.129163203712
0.01567,1533.5385504427318
0.019030000000000002,1050.3480877947818
0.01758,1224.30962405796
0.02755,522.6129066710516
0.02059,903.2039337753928
0.00567,14088.369988164808
0.006070000000000001,11916.402568238807
0.0221,789.5812358072458
0.02179,810.9912411235736
0.01311,2190.786440989987
0.02687,547.4132486477146
0.027739999999999997,516.0010998977725
0.016079999999999997,1457.4679750210278
0.01977,976.1610573468263
0.00581,13263.302646877144
0.0245,650.2857623851594
0.01367,2013.2249444848844
0.01843,1117.2743452799682
0.02467,641.9204377751246
0.02067,896.5506167870084
0.020440000000000003,915.8914385985954
0.00911,4699.230970321782
0.0062900000000000005,10934.734750686073
0.02186,806.0770137968105
0.02333,712.8597966316897
0.021230000000000002,852.0735299463274
0.02513,620.1205991218761
0.02324,718.0653764259661
0.02263,754.9921322137876
0.01856,1102.2119825089003
0.01825,1138.6734984189245
0.03289,377.2606090025032
0.006940000000000001,8665.206512819896
0.00626,11061.0803694114
0.02554,601.6628756934292
0.02323,718.6474907168783
0.023440000000000003,706.5781864207787
0.01854,1104.508302439399
0.026010000000000002,581.5540876207123
0.024300000000000002,660.3506289858772
0.02929,466.6823014357368
0.027600000000000003,520.8599798398599
0.00824,5860.744496971277
0.025660000000000002,596.4250504927707
0.00592,12666.142660537265
0.021070000000000002,864.4186163958358
0.015390000000000001,1589.1565373174665
0.021320000000000002,845.2516105666857
0.0263,569.6728166339564
0.00879,5080.914896992075
0.029480000000000003,461.1540512235999
0.023289999999999998,715.1659805548268
0.00704,8381.538784105127
0.01511,1648.0246544803633
0.022,796.388916329564
0.00652,10036.111856406978
0.00949,4301.30065613055
0.00666,9543.886665813954
0.0074800000000000005,7289.649016415778
0.019170000000000003,1035.6426471237726
0.010130000000000002,3740.509861284317
0.028280000000000003,497.91708928178264
0.02124,851.3112419177963
0.00807,6140.002347822514
0.01827,1136.2639531434934
0.02115,858.2109335500335
0.01905,1048.2271618186726
0.00721,7931.303706175737
0.02092,876.2513042407314
0.020190000000000003,937.6735536893386
0.00668,9476.630751142724
0.024,675.9177691708833
0.019670000000000003,985.6936451511282
0.00915,4654.685673586606
0.02232,774.924780234506
0.01365,2019.1707612448276
0.00726,7806.011192890468
0.01009,3772.1176304334485
0.02238,771.0022685482189
0.01922,1030.4694845570216
0.00898,4848.702589175744
0.02219,783.5327795052918
0.02683,548.929975843635
0.02022,935.0166466726853
0.019649999999999997,987.617835643086
0.023260000000000003,716.9033871109042
0.020890000000000002,878.6486118760063
0.020329999999999997,925.3758587014486
0.0223,776.2393118069854
0.02247,765.1771865209348
0.00701,8465.107192950665
0.01975,978.0558751408574
0.00617,11453.97530206741
0.02173,815.2412987399078
0.01578,1512.5248098190254
0.029230000000000003,468.4499429690613
0.007019999999999999,8437.107848788086
0.01927,1025.3370752134574
0.023969999999999998,677.5064238708898
0.02307,728.0639528817046
0.0242,665.475978541762
0.02672,553.1355249042412
0.01709,1293.5748634421857
0.02077,888.342446026022
0.01328,2134.3568460094134
0.024120000000000003,669.6218110853968
0.01954,998.307898992313
0.02411,670.1429175988419
0.02506,623.3616052968445
0.02243,767.757475778027
0.0147,1740.6454466387931
0.02315,723.3314446271884
0.02093,875.4545018397463
0.02452,649.2926633306669
0.03049,433.4383617338183
0.02732,530.7982324596796
0.02434,658.317987801941
0.03004,445.4509633908038
0.020239999999999998,933.2519872858292
0.01238,2462.0181408180256
0.02565,596.8587694740312
0.005690000000000001,13965.732869546167
0.028100000000000003,503.83184131636625
0.028739999999999998,483.2923394109059
0.02311,725.6915866452691
0.023030000000000002,730.4486300737051
0.029570000000000003,458.5715996037087
0.027350000000000003,529.7190883797799
0.0257,594.6951622077854
0.023100000000000002,726.283528778696
0.03463,343.41667601981754
0.02143,837.0304453946267
0.02273,748.735074208626
0.01416,1875.746410340577
0.01883,1071.9360077487142
0.027899999999999998,510.5355932011576
0.023530000000000002,701.5036663634223
0.0072699999999999996,7781.321800638486
0.024239999999999998,663.4182974264984
0.01339,2099.0528939251144
0.014220000000000002,1859.9326678368652
0.013550000000000001,2049.3189408440226
0.00811,6072.455424949862
0.02407,672.2337848606069
0.02606,579.4777073667748
0.01986,967.7058167773257
0.02275,747.4935196527113
0.03208,394.8595715084926
0.02284,741.946676494629
0.02254,760.6946080402669
0.015050000000000001,1661.086973004572
0.027510000000000003,524.0219973537324
0.01782,1192.49779421381
0.020350000000000004,923.6398902971038
0.01746,1240.7213671942204
0.022350000000000002,772.959583387873
0.02076,889.1579002148164
0.01506,1658.8986039295994
0.025480000000000003,604.309194394207
0.02876,482.6719929970806
0.01814,1152.0715505609792
0.023850000000000003,683.9206046243128
0.00725,7830.822482406639
0.01682,1334.4256255789542
0.01754,1229.7419005617
0.01585,1499.3879910910566
0.01702,1303.9742158449574
0.028460000000000003,492.1117700202641
0.016989999999999998,1308.4715600209806
0.0222,782.8652605648691
0.00855,5399.9860487351025
0.01821,1143.5168868557284
0.00687,8872.74442273672
0.021920000000000002,801.9022420610285
0.02442,654.2823373256667
0.023780000000000003,687.7067725563838
0.02939,463.7596643131447
0.028489999999999998,491.1546617623942
0.02161,823.8479726481773
0.01659,1370.855744988409
0.022940000000000002,735.859619505185
0.02688,547.0351054945304
0.020530000000000003,908.2453575474401
0.02194,800.5182563821551
0.03037,436.5909801435035
0.02721,534.7850874211545
0.02417,667.0258860616349
0.02253,761.3324260808938
0.01719,1278.944299833793
0.019010000000000003,1052.4758082840049
0.03646,312.7494278597454
0.01957,995.374339862975
0.01993,961.2093346874393
