,Life
0.03073,427.2405390620484
0.01861,1096.5040920993506
0.025050000000000003,623.8267981543006
0.01835,1126.705908521301
0.02524,615.0812884504215
0.02996,447.6418593012681
0.02526,614.1720262733635
0.013470000000000001,2073.95118841753
0.0194,1012.1804069710446
0.0267,553.9056609521398
0.02027,930.6148621615829
0.03272,380.84955769747364
0.02829,497.5917263389521
0.024800000000000003,635.6379164680609
0.02768,518.0746339122203
0.02582,589.5529561562114
0.02456,647.3136631036165
0.02047,913.331461186636
0.01847,1112.605282409822
0.00634,10729.063758986487
0.00872,5170.870853963573
0.02225,779.5411362186496
0.020730000000000002,891.6113849638898
0.02569,595.1268876652737
0.02176,813.1118768459205
0.019629999999999998,989.5479751922147
0.01931,1021.260194151193
0.01643,1397.1338685636072
0.02622,572.9116894034324
0.01761,1220.2602554634802
0.020309999999999998,927.1169962070514
0.022600000000000002,756.8854120140898
0.02203,794.3368816666903
0.02032,926.2457800789016
0.021840000000000002,807.4762568896065
0.018000000000000002,1169.4873247212786
0.02902,474.7211424696929
0.01085,3235.7197140556427
0.02106,865.1995731278311
0.008039999999999999,6191.4345111160965
0.03132,412.58863196727145
0.02528,613.2648934826803
0.02014,942.1283606725526
0.02103,867.5491565391035
0.02168,818.8100353152757
0.02331,714.011413050454
0.02306,728.6589646414122
0.026090000000000002,578.2375165632798
0.006889999999999999,8812.667270330996
0.02612,577.0015299980397
0.02527,613.7181947677658
0.015960000000000002,1479.105108577809
0.00774,6744.93640416996
0.03369,361.0710823776629
0.013630000000000001,2025.144281668188
0.01669,1354.8259377626082
0.025670000000000002,595.9918309614949
0.02172,815.9530798137725
0.02011,944.8173422731064
0.02743,526.8583259495301
0.0225,763.2509715732318
0.02222,781.5329216923263
0.01844,1116.104179486262
0.02018,938.5618450049385
0.02869,484.8487514862573
0.0216,824.5716837166026
0.0076,7030.046959306271
0.02872,483.913951103756
0.02574,592.9732168868031
0.00757,7093.583031687107
0.021,869.9088567252168
0.024399999999999998,655.287566859035
0.02615,575.7697281647444
0.019809999999999998,972.3888006827234
0.02597,583.2237007653632
0.02723,534.0566782429693
0.0234,708.8522239973436
0.0198,973.329700048991
0.019940000000000003,960.286900051033
0.02281,743.7883586016263
0.0227,750.6035408027861
0.024059999999999998,672.7581174255616
0.02291,737.6774051727076
0.02409,671.1870608133402
0.00905,4767.3095974882735
0.01785,1188.6132793905354
0.023960000000000002,678.0372908159305
0.02711,538.450887530148
0.02968,455.4463147451564
0.02484,633.7244279066578
0.0184,1120.796504790576
0.02885,479.89601265120683
0.02817,501.5184721389843
0.0192,1032.5338354396858
0.03344,366.0098609612462
0.02533,611.0063326595318
0.01361,2031.1456818555987
0.023280000000000002,715.7443740969222
0.03086,423.94192474347614
0.02783,512.9153951577755
0.02679,550.4533799377117
0.023600000000000003,697.5966220095112
0.02199,797.074794037872
0.026949999999999998,544.3996714965167
0.02842,493.3925260052152
0.02816,501.8479246392335
0.0254,607.8664333549998
0.02958,458.28607803716716
0.02545,605.639281571695
0.0217,817.3795809471798
0.02518,617.8219194586761
0.020050000000000002,950.231872644294
0.02223,780.8680984759112
0.02341,708.2826285263012
0.030610000000000002,430.3217346444035
0.0228,744.4038623952301
0.019899999999999998,963.9850665021432
0.0070999999999999995,8218.206519687095
0.02486,632.771105484885
0.03364,362.0503359316878
0.02156,827.4766190945045
0.02079,886.7150846344796
0.02625,571.6936974603677
0.01882,1073.0337827468747
0.00741,7448.038221778687
0.02102,868.3345954388495
0.030690000000000002,428.2637015433445
0.02259,757.51817706182
0.01886,1068.6533163852348
0.02677,551.2175983406291
0.02041,918.4627892898812
0.022760000000000002,746.8739649265428
0.02655,559.7362973440177
0.02586,587.8545423068041
0.01897,1056.7517520705658
0.02101,869.1211622572564
0.020280000000000003,929.7384393453166
0.03429,349.64082078235674
0.02321,719.8139644211802
0.027469999999999998,525.437125288664
0.02643,564.4712260554869
0.02368,693.1734909390117
0.02952,460.0034523462859
0.0070599999999999994,8326.53598962897
0.02436,657.3053837016431
0.03228,390.39466684610744
0.022920000000000003,737.0706869001003
0.027039999999999998,541.040726258735
0.02258,758.1517804343906
0.025840000000000002,588.7027779983141
0.02823,499.5489791792498
0.02652,560.9141076065556
0.02061,901.533295705481
0.02927,467.27033721790093
0.02708,539.558405123054
0.02478,636.5980986553541
0.02696,544.0248190980824
0.00787,6495.987004231155
0.026850000000000002,548.1707800769613
0.02788,511.2137459766274
0.0289,478.3647335356428
0.02327,716.3235091247765
0.01961,991.4840889245262
0.02621,573.3186013730158
0.02308,727.4697105636501
0.03625,316.0430543559529
0.02045,915.0368526701498
0.019440000000000002,1008.1858664637255
0.030940000000000002,421.9320598311707
0.03064,429.54813522850964
0.01909,1044.005575407774
0.02725,533.3298418591755
0.02868,485.1609886043077
0.0171,1292.0999388661155
0.02502,625.2256837186313
0.0308,425.4593188885992
0.02646,563.2815545068632
0.02296,734.651701695797
0.02382,685.5391930146521
0.02373,690.4315644766705
0.02492,629.9247378516252
0.02786,511.8933292300026
0.0253,612.3598831851551
0.02237,771.6538336945581
0.026000000000000002,581.9707797224786
0.023690000000000003,692.6237252572841
0.020649999999999998,898.2066566473421
0.019190000000000002,1033.5684641816542
0.016370000000000003,1407.1937211128104
0.02139,840.0052546386704
0.0307,428.0075464226256
0.03195,397.8054178096996
0.02345,706.0114830893149
0.02628,570.4798073206239
0.02017,939.4514685591023
0.02608,578.6504453812207
0.022090000000000002,790.2578490841935
0.02357,699.2668367453068
0.00775,6725.263038317912
0.01879,1076.3377958796586
0.02147,834.0722817806976
0.02109,862.8600470773667
0.025079999999999998,622.4328681904573
0.024210000000000002,664.9606109445886
0.027559999999999998,522.261573288564
0.023420000000000003,707.7137579398982
0.028870000000000003,479.2825686957903
0.02706,540.2987592313455
0.02588,587.008243268623
0.023739999999999997,689.885233364532
0.02465,642.8957141028513
0.01896,1057.8250312705536
0.019690000000000003,983.7753785640084
0.028710000000000003,484.2252331933605
0.02441,654.7846465870826
0.026690000000000002,554.2913669175472
0.03081,425.20582153482866
0.01871,1085.2275767690471
0.02358,698.7093951495476
0.03635,314.4678199205094
0.02081,885.0924368664147
0.023010000000000003,731.6456124917669
0.024460000000000003,652.2791982278557
0.01934,1018.2193324141325
0.02178,811.6971456079
0.0249,630.8712677966319
0.01745,1242.104685871775
0.02845,492.4314639850099
0.00799,6278.659796089596
0.02314,723.9203388057066
0.03116,416.48226502618354
0.02664,556.2263030203682
0.02663,556.614575969865
0.02529,612.8121234168109
0.02283,742.5597670557258
0.02438,656.2952460249084
0.02648,562.4906469874478
0.02355,700.3838365481286
0.02561,598.5986567255964
0.03159,406.14788363792434
0.025140000000000003,619.659779548852
0.0238,686.6216272550389
0.01846,1113.7696523103648
0.02299,732.845705505739
0.01802,1166.9739733478198
0.024489999999999998,650.7832151458473
0.03448,346.1407419384572
0.028440000000000003,492.75148766423797
0.027379999999999998,528.6434208903196
0.027850000000000003,512.2336585183372
0.03264,382.55727700355186
0.03171,403.3364330547741
0.022850000000000002,741.3343873877378
0.02558,599.9088564576202
0.02316,722.7433090592826
0.03045,434.48520754722574
0.02645,563.6776690726113
0.0246,645.344207383854
0.02596,583.6422919625626
0.02698,543.2763524621557
0.02402,674.8619434785215
0.023559999999999998,699.8249834821194
0.00734,7611.844868493996
0.02227,778.2177419328574
0.03573,324.4401865315846
0.023039999999999998,729.8513018588718
0.024739999999999998,638.5253736763777
0.02309,726.8762364381317
0.03144,409.7061974054389
0.0261,577.8250548948525
0.02447,651.7799320642798
0.02637,566.8625591096807
0.02593,584.9009284635844
0.03046,434.2231200470958
0.02265,753.7341096457594
0.03372,360.48554851191534
0.024980000000000002,627.0986152794449
0.02204,793.6547304288877
0.027260000000000003,532.967011873652
0.02479,636.1177206287822
0.02261,756.2534838858668
0.02325,717.4840089962856
0.020579999999999998,904.0410910070209
0.03782,292.67993349946596
0.033350000000000005,367.81413772232537
0.03008,444.361892108863
0.028010000000000004,506.83113922949804
0.028480000000000002,491.4733694522874
0.02775,515.6567912664473
0.0335,364.81480798089615
0.02716,536.613022106456
0.02233,774.2688361688223
0.021670000000000002,819.5267495261047
0.029410000000000002,463.17862300439
0.01799,1170.7472100866594
0.02619,574.133801862358
0.0213,846.760101887793
0.023649999999999997,694.8269433837271
0.03032,437.91532930865503
0.02501,625.6930844197212
0.024100000000000003,670.6646665617789
0.02525,614.626390762652
0.02121,853.6013516538908
0.02709,539.1888313532585
0.02991,449.0198696817797
0.024890000000000002,631.3453787055618
0.02832,496.6176593051348
0.02962,457.14680883441804
0.023620000000000002,696.4866547413721
0.027960000000000002,508.5096763257672
0.024579999999999998,646.3277461130006
0.01791,1180.9039886088642
0.03632,314.9390775938812
0.024329999999999997,658.8252175517258
0.02573,593.402961300708
0.024870000000000003,632.2952965258464
0.020100000000000003,945.7163689495319
0.038079999999999996,289.0762239340508
0.02475,638.0426885192162
0.030350000000000002,437.1199556128946
0.02878,482.052909848359
0.03108,418.45100862083564
0.025570000000000002,600.3466004157344
0.0312,415.50340291783544
0.0251,621.5063228679275
0.02239,770.3515743540061
0.014960000000000001,1680.9888860982433
0.02564,597.2929888086423
0.021410000000000002,838.5157613431279
0.01865,1091.971352490731
0.02836,495.3236026254835
0.02485,633.2474823848729
0.0229,738.2849150035458
0.02085,881.8611994100153
0.028260000000000004,498.5688287003547
0.022420000000000002,768.4047018531709
0.02627,570.8839827790711
0.02802,506.4964861572336
0.02954,459.42986073583387
0.02888,478.97631332046024
0.02722,534.4206860250409
0.027940000000000003,509.18356247283026
0.02895,476.8411947097184
0.02379,687.1638604397019
0.033740000000000006,360.09603012724494
0.03127,413.7991617109374
0.021140000000000003,858.9830280371675
0.02766,518.7687510407854
0.02445,652.7790703202774
0.02271,749.9798986702418
0.0272,535.149883229339
0.02457,646.8204068491091
0.03059,430.8386969848509
0.02953,459.7165145729566
0.026180000000000002,574.5420916890962
0.0252,616.9062281452815
0.02556,600.7848510085607
0.02659,558.1719755986052
0.0304,435.7994203275124
0.02658,558.5624049740131
0.0275,524.3752120259104
0.023190000000000002,720.9834409666076
0.029320000000000002,465.80244782346693
0.02216,785.5407543353101
0.025920000000000002,585.3214305963547
0.03547,328.7725260249488
0.02354,700.9433970783253
0.02429,660.8603438224551
0.027280000000000002,532.2425258643685
0.03551,328.10004789450727
0.02493,629.4523167734983
0.0299,449.2962799622098
0.02707,539.928380958654
0.01839,1121.9744599446735
0.02256,759.42150834423
0.02398,676.9762153690544
0.02838,494.678579740544
0.023670000000000004,693.7239482844682
0.02155,828.2053851916316
0.025410000000000002,607.4199650918358
0.027760000000000003,515.3128468608227
0.033850000000000005,357.96558231717484
0.03245000000000001,386.66220571556585
0.03201,396.4414743818305
0.02461,644.853327415079
0.023170000000000003,722.1559315686447
0.02562,598.1629316906178
0.02272,749.3570769537662
0.03147,408.9905879577398
0.026510000000000002,561.3075848110363
0.03025,439.7801607141702
0.02418,666.5086150954214
0.02207,791.6138414267847
0.0293,466.388723795937
0.023510000000000003,702.6263360946452
0.02981,451.796174958771
0.03332,368.4187048394505
0.02287,740.1122081046425
0.02714,537.346971992362
0.027030000000000002,541.412316055617
0.032979999999999995,375.3822762880619
0.02491,630.3977211114654
0.023870000000000002,682.8449076363598
0.0346,343.958758078778
0.029160000000000002,470.52565949246247
0.028620000000000003,487.0411309270305
0.029670000000000002,455.72903240591666
0.0207,894.07560237029
0.02245,766.4656112581079
0.02538,608.7609321790977
0.0258,590.4050829580357
0.032850000000000004,378.1002202872429
0.0292,469.33775231835847
0.03038,436.32687335364085
0.02624,572.0992381541852
0.023129999999999998,724.5099929780516
0.02051,909.9357345995031
0.03454,345.04700941237456
0.02931,466.0954392519468
0.02834,495.96996123070625
0.0316,405.91240898180587
0.03164,404.9726751989717
0.028730000000000002,483.60298656362403
0.03021,440.85144620568053
0.033960000000000004,355.8550904097312
0.02942,462.8885355718306
0.030780000000000002,425.96703406430083
0.028079999999999997,504.4959135998213
0.02404,673.8087290782963
0.02466,642.4077825634033
0.030420000000000003,435.2729787679127
0.02937,464.3418633508452
0.02949,460.8659735398614
0.02598,582.8055854588503
0.02665,555.8384596067567
0.02843,493.07184153021257
0.026260000000000002,571.2886125985705
0.024440000000000003,653.2795511693906
0.03196,397.57757686212705
0.02631,569.2700000209213
0.028030000000000003,506.16218410821875
0.02552,602.5429368328463
0.02547,604.7520418105012
0.02827,498.2427898186448
0.0363,315.2538733474986
0.02795,508.8464423919893
0.02668,554.6774991597508
0.02965,456.2953042872003
0.02689,546.6573765050333
0.03284,378.3105869879382
0.02972,454.31822317245764
0.03079,425.71305625545546
0.023989999999999997,676.4466641828465
0.024480000000000002,651.2812713793176
0.02857,488.6167647253357
0.0296,457.7158807659853
0.02361,697.0412882401693
0.02634,568.064256825139
0.024149999999999998,668.0623388618883
0.02607,579.0638420446919
0.02389,681.7718895853031
0.03151,408.0395156439941
0.030090000000000002,444.0902846872798
0.03215,393.2876703470729
0.03129,413.3142739216461
0.027370000000000002,529.0015913980237
0.027010000000000003,542.1567113206027
0.02517,618.2805734897116
0.02542,606.9740166872866
0.03497,337.3667605807238
0.029500000000000002,460.5781814099379
0.02579,590.8318790632513
0.03014,442.7361924903728
0.0337,360.87573663936143
0.03363,362.2466928875728
0.03222,391.72568466771463
0.03053,432.39551482376675
0.03648,312.438596478185
0.032600000000000004,383.4157023815209
0.02971,454.5998298862827
0.029079999999999998,472.9158365861717
0.02312,725.1004084457676
0.02519,617.3638046248155
0.02611,577.4130596236233
0.02531,611.9081718642223
0.02266,753.1063432935256
0.02863,486.726971674631
0.02202,795.0199619117154
0.02727,532.6045733808936
0.02559,599.471618296893
0.02544,606.0836757438025
0.02432,659.3330668388423
0.02539,608.3134219859465
0.02551,602.9837330697976
0.02813,502.8383303910982
0.02854,489.56603238811493
0.02955,459.1434905867062
0.027989999999999998,507.5014972532411
0.02246,765.8209698095444
0.03111,417.7110013835585
0.030010000000000002,446.2705504810226
0.028960000000000003,476.5374110377756
0.02797,508.1732637900923
0.02977,452.91433439005414
0.02749,524.7288044375753
0.02656,559.3445653576673
0.023719999999999998,690.9785677026155
0.02877,482.3622938604165
0.02734,530.0784160436563
0.02924,468.15459877771696
0.02349,703.751855504368
0.026920000000000003,545.5266740049102
0.02699,542.902731040155
0.0268,550.0719061943303
0.032880000000000006,377.4702340280469
0.027670000000000004,518.4215081525957
0.032350000000000004,388.8508695543898
0.03234,389.07081785633994
0.0325,385.5752020015349
0.02922,468.74558303932025
0.0339,357.00380939474564
0.033100000000000004,372.90084628575056
0.027710000000000002,517.0362177205023
0.02946,461.7310648093073
0.02654,560.1284645060343
0.029,475.3253428360619
0.025320000000000002,611.4569886227526
0.02196,799.1380495981381
0.0294,463.4689990941417
0.02599,582.3879453398989
0.034159999999999996,352.06813031259185
0.02647,562.885880160341
0.03121,415.2592582295144
0.02657,558.9532681349415
0.027920000000000004,509.8588662682565
0.028050000000000002,505.49462944964114
0.02616,575.3600541530402
0.02641,565.2665564756662
0.03227000000000001,390.61600389183883
0.03041,435.5360732962577
0.026600000000000002,557.7819773277538
0.02553,602.1026513772139
0.027129999999999998,537.7145445915138
0.03153,407.56529794423494
0.028059999999999998,505.16137636429227
0.0233,714.5883273141998
0.02759,521.2098182305349
0.02623,572.5052351279982
0.03270000000000001,381.2753507444356
0.03389,357.19583525589877
0.02739,528.2856349922521
0.026350000000000002,567.6632418300724
0.02477,637.0790521002447
0.0274,527.9282331138364
0.03024,440.04759437780666
0.02811,503.50032514865603
0.02332,713.4352362388317
0.02724,533.6930637206381
0.03359,363.03381537035386
0.03314,372.07948940522283
0.027170000000000003,536.2466425260994
0.02956,458.85740373513863
0.02585,588.278417674443
0.023710000000000002,691.5262647967485
0.03145,409.46743877317465
0.02653,560.5210678057834
0.022010000000000002,795.703972869349
0.0329,377.0511689093661
0.02581,589.9787756523646
0.02488,631.8200545762828
0.027690000000000003,517.7281277611493
0.02847,491.7924053984628
0.028300000000000002,497.2667007877751
0.029920000000000002,448.74372940873525
0.03362,362.4432191495464
0.02825,498.8952061422162
0.0298,452.0753036540086
0.03075,426.7304125376386
0.022670000000000003,752.4794045371773
0.02425,662.9054526358548
0.02297,734.04892018097
0.02818,501.18937266688437
0.03221,391.94822167502
0.02497,627.5682380501237
0.032369999999999996,388.4115651323907
0.03007,444.6337632884344
0.02469,640.94750474763
0.02675,551.9835012067998
0.03607,318.9102669889388
0.027719999999999998,516.6908125838544
0.0286,487.670415677223
0.02673,552.751093566513
0.024820000000000002,634.6800292528875
0.02784,512.5743470036193
0.03614,317.7903458231317
0.03087,423.68986118117544
0.02366,694.2751056766082
0.0303,438.4468550294058
0.028390000000000002,494.3565680071774
0.02511,621.0438698597238
0.02629,570.0760854947581
0.031010000000000003,420.1858101994069
0.03084,424.44676668851054
0.026940000000000002,544.7749228424185
0.03542,329.6162088336528
0.025,626.1610330480082
0.02583,589.1276237986754
0.041280000000000004,249.93270370394148
0.027460000000000002,525.791854826416
0.02731,531.1587223487384
0.033710000000000004,360.6805587719086
0.03301,374.75946494356856
0.03155,407.0919547673003
0.03154,407.3285171469002
0.02852,490.20050423342565
0.03133,412.34720080625425
0.02666,555.4510448198713
0.03479,340.54836471088686
0.027440000000000003,526.5024545066495
0.02918,469.9311098822839
0.04305,231.77721007562153
0.028800000000000003,481.43508597600186
0.02773,516.3457735379242
0.024550000000000002,647.8075158928885
0.033979999999999996,355.4734886306732
0.02757,521.910614348915
0.0264,565.6648883855264
0.02983,451.2387376562291
0.02763,519.8126968473382
0.024190000000000003,665.9919795962832
0.029050000000000003,473.8171248377048
0.03056,431.61599148250355
0.024370000000000003,656.8000070021027
0.031760000000000004,402.17410677187604
0.03126,414.04194447572394
0.02856,488.9328627569256
0.03015,442.46616066991385
0.03074,426.98535484408734
0.031190000000000002,415.747775668428
0.02935,464.92522343417954
0.027,542.5295180151885
0.03354,364.02154592363064
0.03003,445.7238929887798
0.027780000000000003,514.6260492476142
0.03011,443.5478598848388
0.03019,441.3886435031197
0.02503,624.7588363806611
0.031030000000000002,419.6889889148462
0.027800000000000002,513.9407029322101
0.03597,320.5210701329176
0.03516,334.05934407536824
0.02736,529.3601471170089
0.02974,453.7558398221056
0.03755,296.49842712501953
0.0287,484.53683316512763
0.031120000000000002,417.4647939310329
0.03307,373.5187557941698
0.02589,586.5858180365524
0.025230000000000002,615.5367201526585
0.03246,386.4444159487017
0.02741,527.5712146770597
0.028190000000000003,500.86061078421295
0.03537,330.4633371609506
0.03586,322.3079388192074
0.04193,243.01060187292356
0.028550000000000002,489.24928458113095
0.028210000000000002,500.204112754227
0.028140000000000002,502.50785077404123
0.027190000000000002,535.5150739650347
0.02928,466.97617240167256
0.02969,455.1638753391419
0.026420000000000003,564.8686692721691
0.024030000000000003,674.3350103221876
0.02764,519.4643448432732
0.026170000000000002,574.9508422336257
0.02909,472.6160116529689
0.03197,397.34994297845003
0.036340000000000004,314.62478118774163
0.02982,451.51731973066745
0.02892,477.7543921298046
0.031170000000000003,416.2372063947226
0.0285,490.8362820068252
0.03006,444.9058986845488
0.02944,462.30922522994894
0.0282,500.53219097012334
0.02568,595.5591103104287
0.03013,443.0064860596002
0.03825,286.7579353471024
0.02752,523.669160088278
0.03602,319.71405619430357
0.02903,474.4194993026373
0.0277,517.3819891913188
0.03236,388.6311187621336
0.02468,641.4336788545858
0.02733,530.4381305405153
0.037520000000000005,296.9275894008515
0.02947,461.4424148215428
0.02576,592.115207208179
0.03161,405.6771511724323
0.039189999999999996,274.4566363172227
0.03871,280.63097844770476
0.03781,292.8199621322868
0.02639,566.0636656028331
0.03088,423.4380354368314
0.03226,390.837540255393
0.02495,628.5091581688938
0.032659999999999995,382.12920847345896
0.02915,470.8233814059148
0.030850000000000002,424.1942264970093
0.030440000000000002,434.74754628859057
0.03194,398.0334662468412
0.02901,475.0231376729986
0.03279,379.36521434927056
0.0256,599.0348854423524
0.03456,344.6836518050212
0.03501,336.66615043480687
0.032909999999999995,376.84191348888464
0.03562,326.26196174574346
0.03442,347.23999348234776
0.02859,487.98554206442986
0.02697,543.650381543053
0.02798,507.83720427675706
0.02899,475.62790075106574
0.0265,561.7015000768461
0.033,374.96688619042897
0.02884,480.20320204843836
0.0269,546.2800610934595
0.027120000000000002,538.082516257545
0.032990000000000005,375.1744899034813
0.02543,606.5285871761469
0.02614,576.1798650023087
0.02555,601.2236091645004
0.028579999999999998,488.30099174562844
0.03259,383.6307867684671
0.03062,430.06362270072026
0.02943,462.59873649545085
0.025750000000000002,592.5439657688772
0.0259,586.1638746889221
0.03319,371.0568278994202
0.030260000000000002,439.51298505048925
0.03723,301.127580584606
0.025500000000000002,603.425040907076
0.02789,510.87449104519106
0.03271,381.06235977564626
0.02987,450.12713327446784
0.028239999999999998,499.22192281944456
0.028530000000000003,489.8831052991226
0.032159999999999994,393.0639244705913
0.02934,465.21733989887804
0.02809,504.16370394561545
0.02745,526.1469643040654
0.03311,372.6952372378209
0.03277,379.78837350716884
0.02865,486.0996171559103
0.034100000000000005,353.19746972879733
0.03505,335.96784946376533
0.0319,398.94773953460884
0.02893,477.44968487111976
0.033920000000000006,356.6202492058442
0.03072,427.4959655331491
0.03146,409.2289010018759
0.0313,413.0721681971202
0.02936,464.63339806761985
0.0273,531.5196008488413
0.02999,446.8182727458545
0.03109,418.2041084412587
0.027649999999999997,519.1163630999116
0.031039999999999998,419.4409280081177
0.03846,283.93472886319
0.03252000000000001,385.14175904938065
0.03469,342.33657611497983
0.035,336.8410857220677
0.03498,337.1913909761726
0.02994,448.1922567649579
0.02671,553.520380470907
0.03048,433.69969741105666
0.037270000000000005,300.542675504431
0.03762,295.5008745720719
0.02945,462.02000139255557
0.03083,424.69954573490855
0.03356,363.6259419794925
0.03199,396.8952958705173
0.03141,410.423801408826
0.028329999999999998,496.29364258200116
0.0378,292.96009726537307
0.033310000000000006,368.6205780375258
0.04155,247.0197582443134
0.03036,436.85534076386773
0.040920000000000005,253.90246004318982
0.03157,406.6194841225509
0.0347,342.1570842988585
0.03733,299.66869786296945
0.02791,510.19705192882304
0.03529,331.82595884560266
0.02866,485.7864209652121
0.03295,376.00673346196675
0.028399999999999998,494.0348883295035
0.02995,447.9169238363339
0.03023,440.31528626929764
0.04348,227.68241280305537
0.040299999999999996,260.97856704720374
0.04316,230.71861618733078
0.032200000000000006,392.17095945987234
0.03408,353.57519561100264
0.033049999999999996,373.9315995700662
0.032049999999999995,395.53630011242603
